lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection140"Compile /Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTMutableNumericData.m327"CompileC /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutableNumericData.o Source/CPTMutableNumericData.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler5c7214cbf5d4b841^9a0b20cbf5d4b841^---0#0#1#-19%DVTDocumentLocation2@147"file:///Users/rohitboolchandani/Desktop/Samarth/AirLocate%20Art%20Gallery%20with%20Map/CorePlot_1.4/Source/framework/Source/CPTMutableNumericData.m0000000000000000^4570"CompileC /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutableNumericData.o Source/CPTMutableNumericData.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=3.1.3 -iquote /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources/i386 -I/Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources -F/Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug-iphonesimulator -Wextra -Wno-unused-parameter -Wno-deprecated-implementations -include /var/folders/9x/69bkqc055c716yrrfbqjrw4r0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-cvwsozjvcjaiwxewcibwkpeonazz/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutableNumericData.d --serialize-diagnostics /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutableNumericData.dia -c /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/framework/Source/CPTMutableNumericData.m -o /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutableNumericData.o36"D450AFB9-7157-4BE5-8A71-E716D5E204AA-
bE2710777-332F-4D0D-BB5F-EA3582A69B1B

CCompileC /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutablePlotRange.o /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/framework/Source/CPTMutablePlotRange.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416609739.939155
e416609740.013467
r1
xCompileC
x/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutablePlotRange.o
x/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTMutablePlotRange.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTMutablePlotRange.m
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTMutablePlotRange.h
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTPlotRange.h
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTDefinitions.h
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTUtilities.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection138"Compile /Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTMutablePlotRange.m323"CompileC /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutablePlotRange.o Source/CPTMutablePlotRange.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler4c8df0cbf5d4b841^797403ccf5d4b841^---0#0#1#-19%DVTDocumentLocation2@145"file:///Users/rohitboolchandani/Desktop/Samarth/AirLocate%20Art%20Gallery%20with%20Map/CorePlot_1.4/Source/framework/Source/CPTMutablePlotRange.m0000000000000000^4558"CompileC /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutablePlotRange.o Source/CPTMutablePlotRange.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=3.1.3 -iquote /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources/i386 -I/Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources -F/Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug-iphonesimulator -Wextra -Wno-unused-parameter -Wno-deprecated-implementations -include /var/folders/9x/69bkqc055c716yrrfbqjrw4r0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-cvwsozjvcjaiwxewcibwkpeonazz/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutablePlotRange.d --serialize-diagnostics /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutablePlotRange.dia -c /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/framework/Source/CPTMutablePlotRange.m -o /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutablePlotRange.o36"410016AA-DD6A-4B91-9CE0-92022AE1D32C-
bE2710777-332F-4D0D-BB5F-EA3582A69B1B

CCompileC /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutableShadow.o /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/framework/Source/CPTMutableShadow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416609739.908544
e416609739.937993
r1
xCompileC
x/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutableShadow.o
x/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTMutableShadow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTMutableShadow.m
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTMutableShadow.h
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTShadow.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Compile /Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTMutableShadow.m317"CompileC /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutableShadow.o Source/CPTMutableShadow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler2cbbe8cbf5d4b841^193cf0cbf5d4b841^---0#0#1#-19%DVTDocumentLocation2@142"file:///Users/rohitboolchandani/Desktop/Samarth/AirLocate%20Art%20Gallery%20with%20Map/CorePlot_1.4/Source/framework/Source/CPTMutableShadow.m0000000000000000^4540"CompileC /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutableShadow.o Source/CPTMutableShadow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=3.1.3 -iquote /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources/i386 -I/Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources -F/Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug-iphonesimulator -Wextra -Wno-unused-parameter -Wno-deprecated-implementations -include /var/folders/9x/69bkqc055c716yrrfbqjrw4r0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-cvwsozjvcjaiwxewcibwkpeonazz/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutableShadow.d --serialize-diagnostics /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutableShadow.dia -c /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/framework/Source/CPTMutableShadow.m -o /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutableShadow.o36"6E83DA7C-6F71-4909-ABA1-DF3FD28C878B-
bE2710777-332F-4D0D-BB5F-EA3582A69B1B

CCompileC /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutableTextStyle.o /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/framework/Source/CPTMutableTextStyle.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416609739.315102
e416609739.356406
r1
xCompileC
x/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutableTextStyle.o
x/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTMutableTextStyle.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTMutableTextStyle.m
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTMutableTextStyle.h
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTTextStyle.h
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/iPhoneOnly/CPTTextStylePlatformSpecific.h
