lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection162"Copy /Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotation.h193"CpHeader Source/CPTAnnotation.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotation.h9eef7331f5d4b841^74417d31f5d4b841^---0#0#1#-19%DVTDocumentLocation2@172"file:///Users/rohitboolchandani/Desktop/Samarth/AirLocate%20Art%20Gallery%20with%20Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotation.h003428badcffdf42^818"CpHeader Source/CPTAnnotation.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotation.h    cd "/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/framework/Source/CPTAnnotation.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers36"334EFEB0-A7AD-4D47-946B-A57AE311F620-
bC473FD63-A7CF-4544-A7DB-1FF7C033646F

CCpHeader Source/CPTAnnotationHostLayer.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotationHostLayer.h
s416609585.453536
e416609585.457426
r1
xCpHeader
xSource/CPTAnnotationHostLayer.h
x/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotationHostLayer.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection171"Copy /Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotationHostLayer.h211"CpHeader Source/CPTAnnotationHostLayer.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotationHostLayer.h09347431f5d4b841^b9507d31f5d4b841^---0#0#1#-19%DVTDocumentLocation2@181"file:///Users/rohitboolchandani/Desktop/Samarth/AirLocate%20Art%20Gallery%20with%20Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotationHostLayer.h003428badcffdf42^845"CpHeader Source/CPTAnnotationHostLayer.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotationHostLayer.h    cd "/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/framework/Source/CPTAnnotationHostLayer.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers36"2FCF9660-42A6-49CD-B1FC-1561699A830F-
bC473FD63-A7CF-4544-A7DB-1FF7C033646F

CCpHeader Source/CPTAxis.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxis.h
s416609585.382230
e416609585.384896
r1
xCpHeader
xSource/CPTAxis.h
x/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxis.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection156"Copy /Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxis.h181"CpHeader Source/CPTAxis.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxis.h6ff06131f5d4b841^b2f56831f5d4b841^---0#0#1#-19%DVTDocumentLocation2@166"file:///Users/rohitboolchandani/Desktop/Samarth/AirLocate%20Art%20Gallery%20with%20Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxis.h003428badcffdf42^800"CpHeader Source/CPTAxis.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxis.h    cd "/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/framework/Source/CPTAxis.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers36"FEE825F8-6B5C-43C8-AAF0-FA413571A9DB-
bC473FD63-A7CF-4544-A7DB-1FF7C033646F

CCpHeader Source/CPTAxisLabel.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisLabel.h
s416609585.402317
e416609585.406435
r1
xCpHeader
xSource/CPTAxisLabel.h
x/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisLabel.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection161"Copy /Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisLabel.h191"CpHeader Source/CPTAxisLabel.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisLabel.h83196731f5d4b841^64787431f5d4b841^---0#0#1#-19%DVTDocumentLocation2@171"file:///Users/rohitboolchandani/Desktop/Samarth/AirLocate%20Art%20Gallery%20with%20Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisLabel.h003428badcffdf42^815"CpHeader Source/CPTAxisLabel.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisLabel.h    cd "/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/framework/Source/CPTAxisLabel.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers36"C1CD771E-E12B-45ED-8DE7-DCB6C004640C-
bC473FD63-A7CF-4544-A7DB-1FF7C033646F

CCpHeader Source/CPTAxisLabelGroup.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTAxisLabelGroup.h
s416609585.444274
e416609585.451735
r1
xCpHeader
xSource/CPTAxisLabelGroup.h
x/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTAxisLabelGroup.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection173"Copy /Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTAxisLabelGroup.h208"CpHeader Source/CPTAxisLabelGroup.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTAxisLabelGroup.h0fd47131f5d4b841^fa2a7d31f5d4b841^---0#0#1#-19%DVTDocumentLocation2@183"file:///Users/rohitboolchandani/Desktop/Samarth/AirLocate%20Art%20Gallery%20with%20Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTAxisLabelGroup.h003428badcffdf42^844"CpHeader Source/CPTAxisLabelGroup.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTAxisLabelGroup.h    cd "/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/framework/Source/CPTAxisLabelGroup.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders36"55F89E6A-193F-45A4-9360-ABFB7F249DF8-
bC473FD63-A7CF-4544-A7DB-1FF7C033646F

CCpHeader Source/CPTAxisSet.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisSet.h
s416609585.363772
e416609585.366964
r1
xCpHeader
xSource/CPTAxisSet.h
x/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisSet.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection159"Copy /Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisSet.h187"CpHeader Source/CPTAxisSet.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisSet.h07795d31f5d4b841^ef586831f5d4b841^---0#0#1#-19%DVTDocumentLocation2@169"file:///Users/rohitboolchandani/Desktop/Samarth/AirLocate%20Art%20Gallery%20with%20Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisSet.h003428badcffdf42^809"CpHeader Source/CPTAxisSet.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisSet.h    cd "/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/framework/Source/CPTAxisSet.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers36"C931D9F9-FFDA-4308-AEA2-4D77F68093DA-
bC473FD63-A7CF-4544-A7DB-1FF7C033646F

CCpHeader Source/CPTAxisTitle.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisTitle.h
s416609585.403393
e416609585.407149
r1
xCpHeader
xSource/CPTAxisTitle.h
x/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisTitle.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection161"Copy /Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisTitle.h191"CpHeader Source/CPTAxisTitle.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisTitle.hf2966731f5d4b841^25eb7431f5d4b841^---0#0#1#-19%DVTDocumentLocation2@171"file:///Users/rohitboolchandani/Desktop/Samarth/AirLocate%20Art%20Gallery%20with%20Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisTitle.h003428badcffdf42^815"CpHeader Source/CPTAxisTitle.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisTitle.h    cd "/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/framework/Source/CPTAxisTitle.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers36"F9563E48-722A-47C6-BBEB-65E71629D4C0-
bC473FD63-A7CF-4544-A7DB-1FF7C033646F

CCpHeader Source/CPTBarPlot.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTBarPlot.h
s416609585.368392
e416609585.375054
r1
xCpHeader
xSource/CPTBarPlot.h
x/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTBarPlot.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection159"Copy /Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTBarPlot.h187"CpHeader Source/CPTBarPlot.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTBarPlot.h57985e31f5d4b841^61886831f5d4b841^---0#0#1#-19%DVTDocumentLocation2@169"file:///Users/rohitboolchandani/Desktop/Samarth/AirLocate%20Art%20Gallery%20with%20Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTBarPlot.h003428badcffdf42^809"CpHeader Source/CPTBarPlot.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTBarPlot.h    cd "/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/framework/Source/CPTBarPlot.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers36"107B03E0-EB36-459C-8840-0C9BA16DF9EB-
bC473FD63-A7CF-4544-A7DB-1FF7C033646F

CCpHeader Source/CPTBorderedLayer.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTBorderedLayer.h
s416609585.406880
e416609585.412285
r1
xCpHeader
xSource/CPTBorderedLayer.h
x/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTBorderedLayer.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection165"Copy /Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTBorderedLayer.h199"CpHeader Source/CPTBorderedLayer.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTBorderedLayer.h07446831f5d4b841^280c7631f5d4b841^---0#0#1#-19%DVTDocumentLocation2@175"file:///Users/rohitboolchandani/Desktop/Samarth/AirLocate%20Art%20Gallery%20with%20Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTBorderedLayer.h003428badcffdf42^827"CpHeader Source/CPTBorderedLayer.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTBorderedLayer.h    cd "/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/framework/Source/CPTBorderedLayer.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers36"1A97D131-E426-47A1-B9B7-8B29718889E5-
bC473FD63-A7CF-4544-A7DB-1FF7C033646F

CCpHeader Source/CPTCalendarFormatter.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTCalendarFormatter.h
s416609585.476528
e416609585.478805
r1
xCpHeader
xSource/CPTCalendarFormatter.h
x/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTCalendarFormatter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection169"Copy /Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTCalendarFormatter.h207"CpHeader Source/CPTCalendarFormatter.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTCalendarFormatter.hdc117a31f5d4b841^35268031f5d4b841^---0#0#1#-19%DVTDocumentLocation2@179"file:///Users/rohitboolchandani/Desktop/Samarth/AirLocate%20Art%20Gallery%20with%20Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTCalendarFormatter.h003428badcffdf42^839"CpHeader Source/CPTCalendarFormatter.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTCalendarFormatter.h    cd "/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/framework/Source/CPTCalendarFormatter.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers36"A8C8D86C-E1AC-4E72-AA03-4F0D88DCC2C7-
bC473FD63-A7CF-4544-A7DB-1FF7C033646F

CCpHeader Source/CPTColor.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTColor.h
s416609585.396779
e416609585.399057
r1
xCpHeader
xSource/CPTColor.h
x/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTColor.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection157"Copy /Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTColor.h183"CpHeader Source/CPTColor.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTColor.h93a66531f5d4b841^84117331f5d4b841^---0#0#1#-19%DVTDocumentLocation2@167"file:///Users/rohitboolchandani/Desktop/Samarth/AirLocate%20Art%20Gallery%20with%20Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTColor.h003428badcffdf42^803"CpHeader Source/CPTColor.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTColor.h    cd "/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/framework/Source/CPTColor.h /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers36"3E44AA58-ACFE-45BE-BBC2-07F26BEA5DBB-
